$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp_dscl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn401/hw_factory_dcn401.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn401/hw_factory_dcn401.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn401/hw_translate_dcn401.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn401/hw_translate_dcn401.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubbub/Makefile
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn10/dcn10_hubbub.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn10/dcn10_hubbub.h (89%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn20/dcn20_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn20/dcn20_hubbub.h (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn201/dcn201_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn201/dcn201_hubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn21/dcn21_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn21/dcn21_hubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn30/dcn30_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn30/dcn30_hubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn301/dcn301_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn301/dcn301_hubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn31/dcn31_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn31/dcn31_hubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn32/dcn32_hubbub.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn32/dcn32_hubbub.h (98%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn35/dcn35_hubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubbub}/dcn35/dcn35_hubbub.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubbub/dcn401/dcn401_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubbub/dcn401/dcn401_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hubp/Makefile
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn10/dcn10_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn10/dcn10_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.h (92%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn30/dcn30_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn30/dcn30_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn31/dcn31_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn31/dcn31_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn32/dcn32_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn32/dcn32_hubp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn35/dcn35_hubp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hubp}/dcn35/dcn35_hubp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/hwss/dcn401/dcn401_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn401/irq_service_dcn401.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn401/irq_service_dcn401.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/optc/dcn401/dcn401_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/optc/dcn401/dcn401_optc.h
 delete mode 100644 drivers/gpu/drm/amd/display/dc/resource/dce80/CMakeLists.txt
 create mode 100644 drivers/gpu/drm/amd/display/dc/resource/dcn401/dcn401_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/resource/dcn401/dcn401_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_isharp_filters.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_isharp_filters.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_scl_filters.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_scl_filters.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_4_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_4_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_4_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_4_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/thm/thm_14_0_2_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/thm/thm_14_0_2_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/mes_v12_api_def.h
 create mode 100644 drivers/gpu/drm/amd/include/soc24_enum.h
 create mode 100644 drivers/gpu/drm/amd/include/v12_structs.h
Merging drm-intel/for-linux-next (a568ff8cd0fe MAINTAINERS: Move the drm-intel repo location to fd.o GitLab)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/i915/display/intel_audio.c
Auto-merging drivers/gpu/drm/i915/display/intel_bios.c
Auto-merging drivers/gpu/drm/i915/display/intel_vbt_defs.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_vbt_defs.h
Auto-merging drivers/gpu/drm/i915/gvt/handlers.c
Auto-merging drivers/gpu/drm/xe/Makefile
Resolved 'drivers/gpu/drm/i915/display/intel_vbt_defs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 39c008935a93] Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/i915.rst                         |   3 -
 MAINTAINERS                                        |   2 +-
 arch/x86/kernel/early-quirks.c                     |  19 +-
 drivers/gpu/drm/i915/display/i9xx_plane.c          |  41 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |  31 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |   1 +
 drivers/gpu/drm/i915/display/intel_audio.c         |  15 +
 drivers/gpu/drm/i915/display/intel_audio_regs.h    |   3 +
 drivers/gpu/drm/i915/display/intel_bios.c          | 226 ++++---
 drivers/gpu/drm/i915/display/intel_bw.c            |  65 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |  11 +
 drivers/gpu/drm/i915/display/intel_crtc.c          |   3 +-
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   |   7 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |  68 +-
 drivers/gpu/drm/i915/display/intel_cursor_regs.h   |  98 +++
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       | 288 +++++++--
 drivers/gpu/drm/i915/display/intel_cx0_phy_regs.h  |  48 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  27 +-
 .../gpu/drm/i915/display/intel_display_device.c    |  27 +-
 drivers/gpu/drm/i915/display/intel_display_irq.c   |  38 +-
 .../gpu/drm/i915/display/intel_display_params.c    |   5 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   4 +
 drivers/gpu/drm/i915/display/intel_display_types.h |  16 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  26 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |   1 +
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  | 149 ++++-
 drivers/gpu/drm/i915/display/intel_dpt.c           |   9 +-
 drivers/gpu/drm/i915/display/intel_dpt.h           |   5 +-
 drivers/gpu/drm/i915/display/intel_dpt_common.c    |   1 +
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |   2 +-
 drivers/gpu/drm/i915/display/intel_fb.c            |  44 +-
 drivers/gpu/drm/i915/display/intel_fb_pin.c        |  73 +--
 drivers/gpu/drm/i915/display/intel_fb_pin.h        |  12 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |   5 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |  39 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.c      |   6 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.h      |   4 +-
 drivers/gpu/drm/i915/display/intel_frontbuffer.c   |   2 +
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  23 +
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   3 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |   2 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |  20 +-
 drivers/gpu/drm/i915/display/intel_psr.c           | 352 ++++++----
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |  44 +-
 drivers/gpu/drm/i915/display/intel_tdf.h           |  25 +
 drivers/gpu/drm/i915/display/intel_vblank.c        |  16 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      | 710 ++++++++++++++++++---
 drivers/gpu/drm/i915/display/intel_vrr.c           |  52 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c | 169 +++--
 drivers/gpu/drm/i915/display/skl_universal_plane.h |   5 +
 .../drm/i915/display/skl_universal_plane_regs.h    | 370 +++++++++++
 drivers/gpu/drm/i915/display/skl_watermark.c       | 115 +---
 drivers/gpu/drm/i915/display/skl_watermark.h       |  13 +-
 drivers/gpu/drm/i915/display/skl_watermark_regs.h  |  83 ---
 .../gpu/drm/i915/gem/selftests/i915_gem_dmabuf.c   |   2 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   9 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |   3 +-
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |   8 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |  50 +-
 drivers/gpu/drm/i915/gvt/reg.h                     |   3 -
 drivers/gpu/drm/i915/i915_drv.h                    |  11 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  13 +-
 drivers/gpu/drm/i915/i915_reg.h                    | 514 +--------------
 drivers/gpu/drm/i915/intel_device_info.c           |   3 +-
 drivers/gpu/drm/i915/intel_gvt_mmio_table.c        | 104 +--
 drivers/gpu/drm/i915/soc/intel_dram.c              |   4 +
 drivers/gpu/drm/i915/soc/intel_pch.c               |   4 +-
 drivers/gpu/drm/xe/Makefile                        |   3 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |   9 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.h        |  21 -
 drivers/gpu/drm/xe/display/xe_display.c            |   3 -
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |  18 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |   4 +-
 drivers/gpu/drm/xe/display/xe_tdf.c                |  13 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |   3 +
 drivers/gpu/drm/xe/xe_device.c                     |  49 ++
 drivers/gpu/drm/xe/xe_device.h                     |   2 +
 drivers/gpu/drm/xe/xe_device_types.h               |   6 +-
 drivers/gpu/drm/xe/xe_gt_printk.h                  |   3 +
 drivers/gpu/drm/xe/xe_pci.c                        |   1 +
 include/drm/display/drm_dp.h                       |   6 +
 include/drm/i915_pciids.h                          |  67 +-
 82 files changed, 2830 insertions(+), 1532 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor_regs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_tdf.h
 create mode 100644 drivers/gpu/drm/i915/display/skl_universal_plane_regs.h
 delete mode 100644 drivers/gpu/drm/xe/display/intel_fbdev_fb.h
 create mode 100644 drivers/gpu/drm/xe/display/xe_tdf.c
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (b587f413ca47 drm/msm/gen_header: allow skipping the validation)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (104e548a7c97 drm/msm/mdp4: use drmm-managed allocation for mdp4_plane)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (01d71dff61c7 drm/xe/tests: Use uninterruptible VM lock)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/regs/xe_gt_regs.h
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_device.h
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc_ads.c
Auto-merging drivers/gpu/drm/xe/xe_guc_ct.c
Auto-merging drivers/gpu/drm/xe/xe_pci.c
Auto-merging drivers/gpu/drm/xe/xe_vm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/xe/xe_vm.c
Auto-merging drivers/gpu/drm/xe/xe_vm_types.h
Auto-merging drivers/gpu/drm/xe/xe_wa.c
Resolved 'drivers/gpu/drm/xe/xe_device.h' using previous resolution.
Resolved 'drivers/gpu/drm/xe/xe_vm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d81f017c906b] Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/drm-usage-stats.rst              |  21 +-
 Documentation/gpu/xe/index.rst                     |   1 +
 Documentation/gpu/xe/xe-drm-usage-stats.rst        |  10 +
 drivers/gpu/drm/xe/Makefile                        |   6 +
 drivers/gpu/drm/xe/abi/guc_actions_sriov_abi.h     | 190 +++++
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h              |  26 +-
 drivers/gpu/drm/xe/abi/guc_relay_actions_abi.h     | 170 ++++-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           |   1 +
 .../xe/{regs => instructions}/xe_gpu_commands.h    |   0
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |  10 +-
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |  55 +-
 drivers/gpu/drm/xe/regs/xe_lrc_layout.h            |   8 +
 drivers/gpu/drm/xe/regs/xe_sriov_regs.h            |   3 +
 drivers/gpu/drm/xe/tests/Makefile                  |   1 +
 drivers/gpu/drm/xe/tests/xe_args_test.c            | 221 ++++++
 .../gpu/drm/xe/tests/xe_gt_sriov_pf_service_test.c | 232 ++++++
 drivers/gpu/drm/xe/tests/xe_migrate.c              |  88 +--
 drivers/gpu/drm/xe/xe_args.h                       | 143 ++++
 drivers/gpu/drm/xe/xe_bb.c                         |   2 +-
 drivers/gpu/drm/xe/xe_bo.c                         |  61 +-
 drivers/gpu/drm/xe/xe_bo.h                         |   1 +
 drivers/gpu/drm/xe/xe_debugfs.c                    |  58 ++
 drivers/gpu/drm/xe/xe_device.c                     |  62 +-
 drivers/gpu/drm/xe/xe_device.h                     |  13 +-
 drivers/gpu/drm/xe/xe_device_types.h               |  15 +
 drivers/gpu/drm/xe/xe_drm_client.c                 | 121 +++-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |  37 +
 drivers/gpu/drm/xe/xe_exec_queue.h                 |  10 +
 drivers/gpu/drm/xe/xe_execlist.c                   |   2 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |   1 +
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   1 +
 drivers/gpu/drm/xe/xe_gsc_submit.c                 |   1 +
 drivers/gpu/drm/xe/xe_gt.c                         |  78 +-
 drivers/gpu/drm/xe/xe_gt.h                         |  27 +
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |   5 +-
 drivers/gpu/drm/xe/xe_gt_clock.c                   |   1 +
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |  19 +
 drivers/gpu/drm/xe/xe_gt_idle.c                    |   1 +
 drivers/gpu/drm/xe/xe_gt_mcr.h                     |  24 +
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |  16 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c                |  32 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf.h                |   5 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         | 105 ++-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h         |   6 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config_types.h   |   4 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        | 427 +++++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.h        |  18 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.c        | 147 ++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.h        |  27 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor_types.h  |  22 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        | 550 ++++++++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.h        |  36 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service_types.h  |  52 ++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_types.h          |  10 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c                | 747 +++++++++++++++++++
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h                |  23 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.c        |  72 ++
 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.h        |  14 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf_types.h          |  82 +++
 drivers/gpu/drm/xe/xe_gt_throttle_sysfs.h          |   5 +-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        | 160 +++--
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h        |   3 +
 drivers/gpu/drm/xe/xe_gt_topology.c                |  14 +-
 drivers/gpu/drm/xe/xe_gt_topology.h                |   3 +
 drivers/gpu/drm/xe/xe_gt_types.h                   |  34 +-
 drivers/gpu/drm/xe/xe_guc.c                        |  93 ++-
 drivers/gpu/drm/xe/xe_guc.h                        |   2 +-
 drivers/gpu/drm/xe/xe_guc_ads.c                    |  70 +-
 drivers/gpu/drm/xe/xe_guc_ads.h                    |   3 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |   4 +
 drivers/gpu/drm/xe/xe_guc_db_mgr.c                 |   3 +-
 drivers/gpu/drm/xe/xe_guc_id_mgr.c                 |   3 +-
 drivers/gpu/drm/xe/xe_guc_klv_helpers.c            |  12 +
 drivers/gpu/drm/xe/xe_guc_klv_helpers.h            |  15 +-
 drivers/gpu/drm/xe/xe_guc_klv_thresholds_set.h     |  64 ++
 .../gpu/drm/xe/xe_guc_klv_thresholds_set_types.h   |  68 ++
 drivers/gpu/drm/xe/xe_guc_pc.c                     |   4 +
 drivers/gpu/drm/xe/xe_guc_relay.c                  |   8 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                 | 172 +++--
 drivers/gpu/drm/xe/xe_guc_submit.h                 |   2 +-
 drivers/gpu/drm/xe/xe_guc_types.h                  |   9 -
 drivers/gpu/drm/xe/xe_hw_engine.c                  | 179 ++++-
 drivers/gpu/drm/xe/xe_hw_engine.h                  |   3 +
 drivers/gpu/drm/xe/xe_hw_engine_class_sysfs.c      |  18 -
 drivers/gpu/drm/xe/xe_hw_engine_types.h            |  24 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |   9 +-
 drivers/gpu/drm/xe/xe_lrc.c                        | 204 +++++-
 drivers/gpu/drm/xe/xe_lrc.h                        |  24 +-
 drivers/gpu/drm/xe/xe_lrc_types.h                  |   7 +
 drivers/gpu/drm/xe/xe_migrate.c                    |  18 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |  39 +-
 drivers/gpu/drm/xe/xe_mmio.h                       |   7 +
 drivers/gpu/drm/xe/xe_mocs.c                       | 300 ++++++--
 drivers/gpu/drm/xe/xe_mocs.h                       |  11 +-
 drivers/gpu/drm/xe/xe_module.c                     |   5 +
 drivers/gpu/drm/xe/xe_module.h                     |   1 +
 drivers/gpu/drm/xe/xe_pat.c                        |   1 +
 drivers/gpu/drm/xe/xe_pci.c                        |  21 +-
 drivers/gpu/drm/xe/xe_pci_sriov.c                  | 143 ++++
 drivers/gpu/drm/xe/xe_pci_sriov.h                  |  13 +
 drivers/gpu/drm/xe/xe_pci_types.h                  |   4 +
 drivers/gpu/drm/xe/xe_pcode.c                      |   8 +-
 drivers/gpu/drm/xe/xe_pm.c                         |   2 +-
 drivers/gpu/drm/xe/xe_preempt_fence.c              |  14 +-
 drivers/gpu/drm/xe/xe_pt.c                         |  69 +-
 drivers/gpu/drm/xe/xe_query.c                      |  10 +-
 drivers/gpu/drm/xe/xe_reg_sr.h                     |   4 +-
 drivers/gpu/drm/xe/xe_ring_ops.c                   |   2 +-
 drivers/gpu/drm/xe/xe_rtp.h                        |   4 +-
 drivers/gpu/drm/xe/xe_rtp_helpers.h                |  26 +-
 drivers/gpu/drm/xe/xe_sriov.c                      |  11 +
 drivers/gpu/drm/xe/xe_sync.c                       |  15 +
 drivers/gpu/drm/xe/xe_sync.h                       |   1 +
 drivers/gpu/drm/xe/xe_uc.c                         |  23 +-
 drivers/gpu/drm/xe/xe_uc.h                         |   2 +-
 drivers/gpu/drm/xe/xe_vm.c                         | 794 +++++++++++++--------
 drivers/gpu/drm/xe/xe_vm.h                         |   3 +
 drivers/gpu/drm/xe/xe_vm_doc.h                     |  24 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |  29 +-
 drivers/gpu/drm/xe/xe_wa.c                         |  18 +
 include/uapi/drm/xe_drm.h                          |   2 +
 121 files changed, 6090 insertions(+), 874 deletions(-)
 create mode 100644 Documentation/gpu/xe/xe-drm-usage-stats.rst
 rename drivers/gpu/drm/xe/{regs => instructions}/xe_gpu_commands.h (100%)
 create mode 100644 drivers/gpu/drm/xe/tests/xe_args_test.c
 create mode 100644 drivers/gpu/drm/xe/tests/xe_gt_sriov_pf_service_test.c
 create mode 100644 drivers/gpu/drm/xe/xe_args.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_monitor_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_pf_service_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf.c
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf.h
 create mode 100644 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.c
